@relation pacman-weka.filters.unsupervised.attribute.Remove-R49

@attribute pacmanx numeric
@attribute pacmany numeric
@attribute legalW numeric
@attribute legalE numeric
@attribute legalN numeric
@attribute legalS numeric
@attribute numghost numeric
@attribute alivePacman numeric
@attribute alive_Ghost1 numeric
@attribute alive_Ghost2 numeric
@attribute alive_Ghost3 numeric
@attribute alive_Ghost4 numeric
@attribute ghost1x numeric
@attribute ghost1y numeric
@attribute ghost2x numeric
@attribute ghost2y numeric
@attribute ghost3x numeric
@attribute ghost3y numeric
@attribute ghost4x numeric
@attribute ghost4y numeric
@attribute g1_west numeric
@attribute g1_stop numeric
@attribute g1_east numeric
@attribute g1_north numeric
@attribute g1_south numeric
@attribute g2_west numeric
@attribute g2_stop numeric
@attribute g2_east numeric
@attribute g2_north numeric
@attribute g2_south numeric
@attribute g3_west numeric
@attribute g3_stop numeric
@attribute g3_east numeric
@attribute g3_north numeric
@attribute g3_south numeric
@attribute g4_west numeric
@attribute g4_stop numeric
@attribute g4_east numeric
@attribute g4_north numeric
@attribute g4_south numeric
@attribute ghost1dist numeric
@attribute ghost2dist numeric
@attribute ghost3dist numeric
@attribute ghost4dist numeric
@attribute pac_dots numeric
@attribute distance_dots numeric
@attribute score numeric
@attribute move {Stop,East,West,North,South}
@attribute class {Stop,East,West,North,South}

@data
17,6,1,1,0,1,4,0,0,0,0,1,1,1,3,1,17,6,25,13,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,-1,-1,-1,15,0,-1,542,East,East
18,6,1,1,0,1,4,0,0,0,0,1,1,1,3,1,5,1,25,13,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,-1,-1,-1,14,0,-1,541,East,West
17,6,1,1,0,1,4,0,0,0,0,1,1,1,3,1,5,1,25,13,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,-1,-1,-1,15,0,-1,540,West,West
16,6,1,1,0,0,4,0,0,0,0,1,1,1,3,1,5,1,25,13,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,-1,-1,-1,16,0,-1,539,West,West
15,6,1,1,0,0,4,0,0,0,0,1,1,1,3,1,5,1,25,13,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,-1,-1,-1,17,0,-1,538,West,West
14,6,1,1,1,1,4,0,0,0,0,1,1,1,3,1,5,1,25,13,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,-1,-1,-1,18,0,-1,537,West,North
14,7,1,0,1,1,4,0,0,0,0,1,1,1,3,1,5,1,25,13,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,-1,-1,-1,17,0,-1,536,North,North
14,8,1,1,1,1,4,0,0,0,0,1,1,1,3,1,5,1,25,13,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,-1,-1,-1,16,0,-1,535,North,North
14,9,1,0,1,1,4,0,0,0,0,1,1,1,3,1,5,1,25,13,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,-1,-1,-1,15,0,-1,534,North,North
14,10,1,1,1,1,4,0,0,0,0,1,1,1,3,1,5,1,25,13,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,-1,-1,-1,14,0,-1,533,North,North
